diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
--- OLD052/Altis_Life.Altis/Config_vItems.hpp	2016-02-12 12:20:56.000000000 +0100
+++ OLD053/Altis_Life.Altis/Config_vItems.hpp	2016-03-18 23:56:07.000000000 +0100
@@ -1,844 +1,852 @@
-/*
-*    Format:
-*        level: ARRAY (This is for limiting items to certain things)
-*            0: Variable to read from
-*            1: Variable Value Type (SCALAR / BOOL / EQUAL)
-*            2: What to compare to (-1 = Check Disabled)
-*            3: Custom exit message (Optional)
-*/
-class VirtualShops {
-    //Virtual Shops
-    class market {
-        name = "STR_Shops_Market";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "waterBottle", "rabbit", "apple", "redgull", "tbacon", "lockpick", "pickaxe", "fuelFull", "peach", "boltcutter", "storagesmall", "storagebig", "rabbit_raw", "hen_raw", "rooster_raw", "sheep_raw", "goat_raw" };
-    };
-
-    class rebel {
-        name = "STR_Shops_Rebel";
-        side = "civ";
-        license = "rebel";
-        level[] = { "", "", -1, "" };
-        items[] = { "waterBottle", "rabbit", "apple", "redgull", "tbacon", "lockpick", "pickaxe", "fuelFull", "peach", "boltcutter", "blastingcharge" };
-    };
-
-    class gang {
-        name = "STR_Shops_Gang";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "waterBottle", "rabbit", "apple", "redgull", "tbacon", "lockpick", "pickaxe", "fuelFull", "peach", "boltcutter", "blastingcharge" };
-    };
-
-    class wongs {
-        name = "STR_Shops_Wongs";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "turtle_soup", "turtle_raw" };
-    };
-
-    class coffee {
-        name = "STR_Shops_Coffee";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "coffee", "donuts" };
-    };
-
-    class f_station_coffee {
-        name = "STR_Shop_Station_Coffee";
-        side = "";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "coffee", "donuts", "redgull", "fuelFull"};
-    };
-
-    class drugdealer {
-        name = "STR_Shops_DrugDealer";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "cocaine_processed", "heroin_processed", "marijuana" };
-    };
-
-    class oil {
-        name = "STR_Shops_Oil";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "oil_processed", "pickaxe", "fuelFull" };
-    };
-
-    class fishmarket {
-        name = "STR_Shops_FishMarket";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "salema_raw", "salema", "ornate_raw", "ornate", "mackerel_raw", "mackerel", "tuna_raw", "tuna", "mullet_raw", "mullet", "catshark_raw", "catshark" };
-    };
-
-    class glass {
-        name = "STR_Shops_Glass";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "glass" };
-    };
-
-    class iron  {
-        name = "STR_Shops_Minerals";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "iron_refined", "copper_refined" };
-    };
-
-    class diamond {
-        name = "STR_Shops_Diamond";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "diamond_uncut", "diamond_cut" };
-    };
-
-    class salt {
-        name = "STR_Shops_Salt";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "salt_refined" };
-    };
-
-    class cement {
-        name = "STR_Shops_Cement";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "cement" };
-    };
-
-    class gold {
-        name = "STR_Shops_Gold";
-        side = "civ";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "goldbar" };
-    };
-
-    class cop {
-        name = "STR_Shops_Cop";
-        side = "cop";
-        license = "";
-        level[] = { "", "", -1, "" };
-        items[] = { "donuts", "coffee", "spikeStrip", "waterBottle", "rabbit", "apple", "redgull", "fuelFull", "defusekit" };
-    };
-};
-
-/*
-*    CLASS:
-*        variable = Variable Name
-*        displayName = Item Name
-*        weight = Item Weight
-*        buyPrice = Item Buy Price
-*        sellPrice = Item Sell Price
-*        illegal = Illegal Item
-*        edible = Item Edible (-1 = Disabled)
-*        icon = Item Icon
-*        processedItem = Processed Item
-*/
-class VirtualItems {
-    //Virtual Items
-
-    //Misc
-    class pickaxe {
-        variable = "pickaxe";
-        displayName = "STR_Item_Pickaxe";
-        weight = 2;
-        buyPrice = 750;
-        sellPrice = 350;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_pickaxe.paa";
-    };
-
-    class fuelEmpty {
-        variable = "fuelEmpty";
-        displayName = "STR_Item_FuelE";
-        weight = 2;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_fuelempty.paa";
-    };
-
-    class fuelFull {
-        variable = "fuelFull";
-        displayName = "STR_Item_FuelF";
-        weight = 5;
-        buyPrice = 850;
-        sellPrice = 500;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_fuel.paa";
-    };
-
-    class spikeStrip {
-        variable = "spikeStrip";
-        displayName = "STR_Item_SpikeStrip";
-        weight = 15;
-        buyPrice = 2500;
-        sellPrice = 1200;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_spikestrip.paa";
-    };
-
-    class lockpick {
-        variable = "lockpick";
-        displayName = "STR_Item_Lockpick";
-        weight = 1;
-        buyPrice = 150;
-        sellPrice = 75;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_lockpick.paa";
-    };
-
-    class goldbar {
-        variable = "goldBar";
-        displayName = "STR_Item_GoldBar";
-        weight = 12;
-        buyPrice = -1;
-        sellPrice = 95000;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_goldbar.paa";
-    };
-
-    class blastingcharge {
-        variable = "blastingCharge";
-        displayName = "STR_Item_BCharge";
-        weight = 15;
-        buyPrice = 35000;
-        sellPrice = 10000;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_blastingCharge.paa";
-    };
-
-    class boltcutter {
-        variable = "boltCutter";
-        displayName = "STR_Item_BCutter";
-        weight = 5;
-        buyPrice = 7500;
-        sellPrice = 1000;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_boltcutters.paa";
-    };
-
-    class defusekit {
-        variable = "defuseKit";
-        displayName = "STR_Item_DefuseKit";
-        weight = 2;
-        buyPrice = 2500;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_defusekit.paa";
-    };
-
-    class storagesmall {
-        variable = "storageSmall";
-        displayName = "STR_Item_StorageBS";
-        weight = 5;
-        buyPrice = 75000;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_storageSmall.paa";
-    };
-
-    class storagebig {
-        variable = "storageBig";
-        displayName = "STR_Item_StorageBL";
-        weight = 10;
-        buyPrice = 150000;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_storageBig.paa";
-    };
-
-    //Mined Items
-    class oil_unprocessed {
-        variable = "oilUnprocessed";
-        displayName = "STR_Item_OilU";
-        weight = 7;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_oilUnprocessed.paa";
-    };
-
-    class oil_processed {
-        variable = "oilProcessed";
-        displayName = "STR_Item_OilP";
-        weight = 6;
-        buyPrice = -1;
-        sellPrice = 3200;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_oilProcessed.paa";
-    };
-
-    class copper_unrefined {
-        variable = "copperUnrefined";
-        displayName = "STR_Item_CopperOre";
-        weight = 4;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class copper_refined {
-        variable = "copperRefined";
-        displayName = "STR_Item_CopperIngot";
-        weight = 3;
-        buyPrice = -1;
-        sellPrice = 1500;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class iron_unrefined {
-        variable = "ironUnrefined";
-        displayName = "STR_Item_IronOre";
-        weight = 5;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class iron_refined {
-        variable = "ironRefined";
-        displayName = "STR_Item_IronIngot";
-        weight = 3;
-        buyPrice = -1;
-        sellPrice = 3200;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class salt_unrefined {
-        variable = "saltUnrefined";
-        displayName = "STR_Item_Salt";
-        weight = 3;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_saltUnprocessed.paa";
-    };
-
-    class salt_refined {
-        variable = "saltRefined";
-        displayName = "STR_Item_SaltR";
-        weight = 1;
-        buyPrice = -1;
-        sellPrice = 1450;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_saltProcessed.paa";
-    };
-
-    class sand {
-        variable = "sand";
-        displayName = "STR_Item_Sand";
-        weight = 3;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class glass {
-        variable = "glass";
-        displayName = "STR_Item_Glass";
-        weight = 1;
-        buyPrice = -1;
-        sellPrice = 1450;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class diamond_uncut {
-        variable = "diamondUncut";
-        displayName = "STR_Item_DiamondU";
-        weight = 4;
-        buyPrice = -1;
-        sellPrice = 750;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_diamondUncut.paa";
-    };
-
-    class diamond_cut {
-        variable = "diamondCut";
-        displayName = "STR_Item_DiamondC";
-        weight = 2;
-        buyPrice = -1;
-        sellPrice = 2000;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_diamondCut.paa";
-    };
-
-    class rock {
-        variable = "rock";
-        displayName = "STR_Item_Rock";
-        weight = 6;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    class cement {
-        variable = "cement";
-        displayName = "STR_Item_CementBag";
-        weight = 5;
-        buyPrice = -1;
-        sellPrice = 1950;
-        illegal = false;
-        edible = -1;
-        icon = "";
-    };
-
-    //Drugs
-    class heroin_unprocessed {
-        variable = "heroinUnprocessed";
-        displayName = "STR_Item_HeroinU";
-        weight = 6;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_heroinUnprocessed.paa";
-        processedItem = "heroin_processed";
-    };
-
-    class heroin_processed {
-        variable = "heroinProcessed";
-        displayName = "STR_Item_HeroinP";
-        weight = 4;
-        buyPrice = 3500;
-        sellPrice = 2560;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_heroinProcessed.paa";
-    };
-
-    class cannabis {
-        variable = "cannabis";
-        displayName = "STR_Item_Cannabis";
-        weight = 4;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_cannabis.paa";
-        processedItem = "marijuana";
-    };
-
-    class marijuana {
-        variable = "marijuana";
-        displayName = "STR_Item_Marijuana";
-        weight = 3;
-        buyPrice = 2800;
-        sellPrice = 2350;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_marijuana.paa";
-    };
-
-    class cocaine_unprocessed {
-        variable = "cocaineUnprocessed";
-        displayName = "STR_Item_CocaineU";
-        weight = 6;
-        buyPrice = -1;
-        sellPrice = -1;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_cocaineUnprocessed.paa";
-        processedItem = "cocaine_processed";
-    };
-
-    class cocaine_processed {
-        variable = "cocaineProcessed";
-        displayName = "STR_Item_CocaineP";
-        weight = 4;
-        buyPrice = -1;
-        sellPrice = 5000;
-        illegal = true;
-        edible = -1;
-        icon = "icons\ico_cocaineProcessed.paa";
-    };
-
-    //Drink
-    class redgull {
-        variable = "redgull";
-        displayName = "STR_Item_RedGull";
-        weight = 1;
-        buyPrice = 1500;
-        sellPrice = 200;
-        illegal = false;
-        edible = 100;
-        icon = "icons\ico_redgull.paa";
-    };
-
-    class coffee {
-        variable = "coffee";
-        displayName = "STR_Item_Coffee";
-        weight = 1;
-        buyPrice = 10;
-        sellPrice = 5;
-        illegal = false;
-        edible = 100;
-        icon = "icons\ico_coffee.paa";
-    };
-
-    class waterBottle {
-        variable = "waterBottle";
-        displayName = "STR_Item_WaterBottle";
-        weight = 1;
-        buyPrice = 10;
-        sellPrice = 5;
-        illegal = false;
-        edible = 100;
-        icon = "icons\ico_waterBottle.paa";
-    };
-
-    //Food
-    class apple {
-        variable = "apple";
-        displayName = "STR_Item_Apple";
-        weight = 1;
-        buyPrice = 65;
-        sellPrice = 50;
-        illegal = false;
-        edible = 10;
-        icon = "icons\ico_apple.paa";
-    };
-
-    class peach {
-        variable = "peach";
-        displayName = "STR_Item_Peach";
-        weight = 1;
-        buyPrice = 68;
-        sellPrice = 55;
-        illegal = false;
-        edible = 10;
-        icon = "icons\ico_peach.paa";
-    };
-
-    class tbacon {
-        variable = "tbacon";
-        displayName = "STR_Item_TBacon";
-        weight = 1;
-        buyPrice = 75;
-        sellPrice = 25;
-        illegal = false;
-        edible = 40;
-        icon = "icons\ico_tbacon.paa";
-    };
-
-    class donuts {
-        variable = "donuts";
-        displayName = "STR_Item_Donuts";
-        weight = 1;
-        buyPrice = 120;
-        sellPrice = 60;
-        illegal = false;
-        edible = 30;
-        icon = "icons\ico_donuts.paa";
-    };
-
-    class rabbit_raw {
-        variable = "rabbitRaw";
-        displayName = "STR_Item_RabbitRaw";
-        weight = 2;
-        buyPrice = -1;
-        sellPrice = 95;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_meat.paa";
-    };
-
-    class rabbit {
-        variable = "rabbit";
-        displayName = "STR_Item_Rabbit";
-        weight = 1;
-        buyPrice = 150;
-        sellPrice = 115;
-        illegal = false;
-        edible = 20;
-        icon = "icons\ico_cookedMeat.paa";
-    };
-
-    class salema_raw {
-        variable = "salemaRaw";
-        displayName = "STR_Item_SalemaRaw";
-        weight = 2;
-        buyPrice = -1;
-        sellPrice = 45;
-        illegal = false;
-        edible = -1;
-        icon = "icons\ico_meat.paa";
-    };
-
-    class salema {
-        variable = "salema";
